,id,date,home_team_id,away_team_id,season_type,season
436,22300277,2023-12-01,1610612742.0,,Regular Season,2023-24
437,22300059,2023-11-28,1610612742.0,,Regular Season,2023-24
438,22300244,2023-11-25,,1610612742.0,Regular Season,2023-24
439,22300238,2023-11-22,,1610612742.0,Regular Season,2023-24
440,22300212,2023-11-19,1610612742.0,,Regular Season,2023-24
441,22300205,2023-11-18,,1610612742.0,Regular Season,2023-24
442,22300192,2023-11-15,,1610612742.0,Regular Season,2023-24
443,22300014,2023-11-10,1610612742.0,,Regular Season,2023-24
444,22300168,2023-11-08,1610612742.0,,Regular Season,2023-24
445,22300147,2023-11-06,,1610612742.0,Regular Season,2023-24
446,22300143,2023-11-05,1610612742.0,,Regular Season,2023-24
447,22300006,2023-11-03,,1610612742.0,Regular Season,2023-24
448,22300106,2023-10-30,,1610612742.0,Regular Season,2023-24
449,22300084,2023-10-27,1610612742.0,,Regular Season,2023-24
450,22300073,2023-10-25,,1610612742.0,Regular Season,2023-24
451,22301193,2024-04-14,,1610612743.0,Regular Season,2023-24
452,22301180,2024-04-12,,1610612743.0,Regular Season,2023-24
453,22301164,2024-04-10,1610612743.0,,Regular Season,2023-24
454,22301154,2024-04-09,,1610612743.0,Regular Season,2023-24
455,22301114,2024-04-04,,1610612743.0,Regular Season,2023-24
456,22301099,2024-04-02,1610612743.0,,Regular Season,2023-24
457,22301071,2024-03-29,1610612743.0,,Regular Season,2023-24
458,22301059,2024-03-27,1610612743.0,,Regular Season,2023-24
459,22301040,2024-03-25,1610612743.0,,Regular Season,2023-24
460,22301026,2024-03-23,,1610612743.0,Regular Season,2023-24
461,22301009,2024-03-21,1610612743.0,,Regular Season,2023-24
462,22300995,2024-03-19,,1610612743.0,Regular Season,2023-24
463,22300965,2024-03-15,,1610612743.0,Regular Season,2023-24
464,22300949,2024-03-13,,1610612743.0,Regular Season,2023-24
465,22300937,2024-03-11,1610612743.0,,Regular Season,2023-24
466,22300922,2024-03-09,1610612743.0,,Regular Season,2023-24
467,22300893,2024-03-05,1610612743.0,,Regular Season,2023-24
468,22300869,2024-03-02,,1610612743.0,Regular Season,2023-24
469,22300855,2024-02-29,1610612743.0,,Regular Season,2023-24
470,22300847,2024-02-28,1610612743.0,,Regular Season,2023-24
471,22300824,2024-02-25,,1610612743.0,Regular Season,2023-24
472,22300812,2024-02-23,,1610612743.0,Regular Season,2023-24
473,22300800,2024-02-22,1610612743.0,,Regular Season,2023-24
474,22300786,2024-02-14,1610612743.0,,Regular Season,2023-24
475,22300767,2024-02-12,,1610612743.0,Regular Season,2023-24
476,22300746,2024-02-09,,1610612743.0,Regular Season,2023-24
477,22300740,2024-02-08,,1610612743.0,Regular Season,2023-24
478,22300712,2024-02-04,1610612743.0,,Regular Season,2023-24
479,22300697,2024-02-02,1610612743.0,,Regular Season,2023-24
480,22300682,2024-01-31,,1610612743.0,Regular Season,2023-24
481,22300667,2024-01-29,1610612743.0,,Regular Season,2023-24
482,22300644,2024-01-27,1610612743.0,,Regular Season,2023-24
483,22300631,2024-01-25,,1610612743.0,Regular Season,2023-24
484,22300614,2024-01-23,,1610612743.0,Regular Season,2023-24
485,22300602,2024-01-21,,1610612743.0,Regular Season,2023-24
486,22300566,2024-01-16,,1610612743.0,Regular Season,2023-24
487,22300550,2024-01-14,1610612743.0,,Regular Season,2023-24
488,22300524,2024-01-10,,1610612743.0,Regular Season,2023-24
489,22300502,2024-01-07,1610612743.0,,Regular Season,2023-24
490,22300488,2024-01-05,1610612743.0,,Regular Season,2023-24
491,22300478,2024-01-04,,1610612743.0,Regular Season,2023-24
492,22300455,2024-01-01,1610612743.0,,Regular Season,2023-24
493,22300435,2023-12-29,1610612743.0,,Regular Season,2023-24
494,22300425,2023-12-28,1610612743.0,,Regular Season,2023-24
495,22300402,2023-12-25,1610612743.0,,Regular Season,2023-24
496,22300390,2023-12-23,,1610612743.0,Regular Season,2023-24
497,22300383,2023-12-22,,1610612743.0,Regular Season,2023-24
498,22300369,2023-12-20,,1610612743.0,Regular Season,2023-24
499,22300340,2023-12-16,1610612743.0,,Regular Season,2023-24
500,22300322,2023-12-14,1610612743.0,,Regular Season,2023-24
501,22301224,2023-12-08,1610612743.0,,Regular Season,2023-24
502,22301215,2023-12-06,,1610612743.0,Regular Season,2023-24
503,22300290,2023-12-02,,1610612743.0,Regular Season,2023-24
504,22300279,2023-12-01,,1610612743.0,Regular Season,2023-24
505,22300263,2023-11-29,1610612743.0,,Regular Season,2023-24
506,22300257,2023-11-27,,1610612743.0,Regular Season,2023-24
507,22300252,2023-11-26,1610612743.0,,Regular Season,2023-24
508,22300048,2023-11-24,,1610612743.0,Regular Season,2023-24
509,22300226,2023-11-22,,1610612743.0,Regular Season,2023-24
510,22300218,2023-11-20,,1610612743.0,Regular Season,2023-24
511,22300024,2023-11-14,1610612743.0,,Regular Season,2023-24
512,22300182,2023-11-12,,1610612743.0,Regular Season,2023-24
513,22300169,2023-11-08,1610612743.0,,Regular Season,2023-24
514,22300123,2023-11-01,,1610612743.0,Regular Season,2023-24
515,22300110,2023-10-30,1610612743.0,,Regular Season,2023-24
516,22300095,2023-10-29,,1610612743.0,Regular Season,2023-24
517,22300078,2023-10-27,,1610612743.0,Regular Season,2023-24
518,22300061,2023-10-24,1610612743.0,,Regular Season,2023-24
519,22301198,2024-04-14,1610612744.0,,Regular Season,2023-24
520,22301169,2024-04-11,,1610612744.0,Regular Season,2023-24
521,22301155,2024-04-09,,1610612744.0,Regular Season,2023-24
522,22301142,2024-04-07,1610612744.0,,Regular Season,2023-24
523,22301113,2024-04-04,,1610612744.0,Regular Season,2023-24
524,22301085,2024-03-31,,1610612744.0,Regular Season,2023-24
525,22301062,2024-03-29,,1610612744.0,Regular Season,2023-24
526,22301049,2024-03-27,,1610612744.0,Regular Season,2023-24
527,22301044,2024-03-26,,1610612744.0,Regular Season,2023-24
528,22301031,2024-03-24,,1610612744.0,Regular Season,2023-24
529,22301016,2024-03-22,1610612744.0,,Regular Season,2023-24
530,22301001,2024-03-20,1610612744.0,,Regular Season,2023-24
531,22300988,2024-03-18,1610612744.0,,Regular Season,2023-24
532,22300973,2024-03-16,,1610612744.0,Regular Season,2023-24
533,22300936,2024-03-11,,1610612744.0,Regular Season,2023-24
534,22300921,2024-03-09,1610612744.0,,Regular Season,2023-24
535,22300899,2024-03-06,1610612744.0,,Regular Season,2023-24
536,22300860,2024-03-01,,1610612744.0,Regular Season,2023-24
537,22300852,2024-02-29,,1610612744.0,Regular Season,2023-24
538,22300834,2024-02-27,,1610612744.0,Regular Season,2023-24
539,22300811,2024-02-23,1610612744.0,,Regular Season,2023-24
540,22300802,2024-02-22,1610612744.0,,Regular Season,2023-24
541,22300576,2024-02-15,,1610612744.0,Regular Season,2023-24
542,22300789,2024-02-14,1610612744.0,,Regular Season,2023-24
543,22300769,2024-02-12,,1610612744.0,Regular Season,2023-24
544,22300757,2024-02-10,1610612744.0,,Regular Season,2023-24
545,22300733,2024-02-08,,1610612744.0,Regular Season,2023-24
546,22300727,2024-02-07,,1610612744.0,Regular Season,2023-24
547,22300717,2024-02-05,,1610612744.0,Regular Season,2023-24
548,22300693,2024-02-02,,1610612744.0,Regular Season,2023-24
549,22300673,2024-01-30,1610612744.0,,Regular Season,2023-24
550,22300650,2024-01-27,1610612744.0,,Regular Season,2023-24
551,22300632,2024-01-25,1610612744.0,,Regular Season,2023-24
552,22300560,2024-01-15,,1610612744.0,Regular Season,2023-24
553,22300545,2024-01-13,,1610612744.0,Regular Season,2023-24
554,22300504,2024-01-07,1610612744.0,,Regular Season,2023-24
555,22300490,2024-01-05,1610612744.0,,Regular Season,2023-24
556,22300463,2024-01-02,1610612744.0,,Regular Season,2023-24
557,22300426,2023-12-28,1610612744.0,,Regular Season,2023-24
558,22300399,2023-12-23,1610612744.0,,Regular Season,2023-24
559,22300386,2023-12-22,1610612744.0,,Regular Season,2023-24
560,22300348,2023-12-17,,1610612744.0,Regular Season,2023-24
561,22300339,2023-12-16,1610612744.0,,Regular Season,2023-24
562,22300325,2023-12-14,,1610612744.0,Regular Season,2023-24
563,22300308,2023-12-12,,1610612744.0,Regular Season,2023-24
564,22301222,2023-12-08,,1610612744.0,Regular Season,2023-24
565,22301214,2023-12-06,1610612744.0,,Regular Season,2023-24
566,22300280,2023-12-02,,1610612744.0,Regular Season,2023-24
567,22300273,2023-11-30,1610612744.0,,Regular Season,2023-24
568,22300060,2023-11-28,,1610612744.0,Regular Season,2023-24
569,22300051,2023-11-24,1610612744.0,,Regular Season,2023-24
570,22300236,2023-11-22,,1610612744.0,Regular Season,2023-24
571,22300224,2023-11-20,1610612744.0,,Regular Season,2023-24
572,22300207,2023-11-18,1610612744.0,,Regular Season,2023-24
573,22300201,2023-11-16,1610612744.0,,Regular Season,2023-24
574,22300025,2023-11-14,1610612744.0,,Regular Season,2023-24
575,22300186,2023-11-12,1610612744.0,,Regular Season,2023-24
576,22300145,2023-11-06,,1610612744.0,Regular Season,2023-24
577,22300005,2023-11-03,,1610612744.0,Regular Season,2023-24
578,22300126,2023-11-01,1610612744.0,,Regular Season,2023-24
579,22300096,2023-10-29,,1610612744.0,Regular Season,2023-24
580,22300087,2023-10-27,,1610612744.0,Regular Season,2023-24
581,22300062,2023-10-24,1610612744.0,,Regular Season,2023-24
582,22301199,2024-04-14,,1610612745.0,Regular Season,2023-24
583,22301183,2024-04-12,,1610612745.0,Regular Season,2023-24
584,22301168,2024-04-11,,1610612745.0,Regular Season,2023-24
585,22301150,2024-04-09,1610612745.0,,Regular Season,2023-24
586,22301120,2024-04-05,1610612745.0,,Regular Season,2023-24
587,22301098,2024-04-02,,1610612745.0,Regular Season,2023-24
588,22301072,2024-03-29,,1610612745.0,Regular Season,2023-24
589,22301057,2024-03-27,,1610612745.0,Regular Season,2023-24
590,22301038,2024-03-25,1610612745.0,,Regular Season,2023-24
591,22301024,2024-03-23,1610612745.0,,Regular Season,2023-24
592,22300992,2024-03-19,,1610612745.0,Regular Season,2023-24
593,22300957,2024-03-14,1610612745.0,,Regular Season,2023-24
594,22300942,2024-03-12,,1610612745.0,Regular Season,2023-24
595,22300929,2024-03-10,,1610612745.0,Regular Season,2023-24
596,22300916,2024-03-08,,1610612745.0,Regular Season,2023-24
597,22300897,2024-03-06,1610612745.0,,Regular Season,2023-24
598,22300891,2024-03-05,1610612745.0,,Regular Season,2023-24
599,22300870,2024-03-02,,1610612745.0,Regular Season,2023-24
600,22300854,2024-02-29,,1610612745.0,Regular Season,2023-24
601,22300841,2024-02-27,,1610612745.0,Regular Season,2023-24
602,22300822,2024-02-25,1610612745.0,,Regular Season,2023-24
603,22300806,2024-02-23,1610612745.0,,Regular Season,2023-24
604,22300783,2024-02-14,,1610612745.0,Regular Season,2023-24
605,22300765,2024-02-12,1610612745.0,,Regular Season,2023-24
606,22300744,2024-02-09,,1610612745.0,Regular Season,2023-24
607,22300719,2024-02-06,,1610612745.0,Regular Season,2023-24
608,22300709,2024-02-04,,1610612745.0,Regular Season,2023-24
609,22300692,2024-02-02,1610612745.0,,Regular Season,2023-24
610,22300662,2024-01-29,1610612745.0,,Regular Season,2023-24
611,22300645,2024-01-27,,1610612745.0,Regular Season,2023-24
612,22300635,2024-01-26,,1610612745.0,Regular Season,2023-24
613,22300623,2024-01-24,1610612745.0,,Regular Season,2023-24
614,22300598,2024-01-20,1610612745.0,,Regular Season,2023-24
615,22300573,2024-01-17,,1610612745.0,Regular Season,2023-24
616,22300555,2024-01-15,,1610612745.0,Regular Season,2023-24
617,22300534,2024-01-12,,1610612745.0,Regular Season,2023-24
618,22300509,2024-01-08,,1610612745.0,Regular Season,2023-24
619,22300496,2024-01-06,1610612745.0,,Regular Season,2023-24
620,22300485,2024-01-05,1610612745.0,,Regular Season,2023-24
621,22300469,2024-01-03,1610612745.0,,Regular Season,2023-24
622,22300453,2024-01-01,1610612745.0,,Regular Season,2023-24
623,22300434,2023-12-29,1610612745.0,,Regular Season,2023-24
624,22300418,2023-12-27,1610612745.0,,Regular Season,2023-24
625,22300409,2023-12-26,1610612745.0,,Regular Season,2023-24
626,22300346,2023-12-17,,1610612745.0,Regular Season,2023-24
627,22300332,2023-12-15,,1610612745.0,Regular Season,2023-24
628,22300314,2023-12-13,1610612745.0,,Regular Season,2023-24
629,22300298,2023-12-11,1610612745.0,,Regular Season,2023-24
630,22301212,2023-12-06,1610612745.0,,Regular Season,2023-24
631,22300291,2023-12-02,,1610612745.0,Regular Season,2023-24
632,22300231,2023-11-22,1610612745.0,,Regular Season,2023-24
633,22300216,2023-11-19,,1610612745.0,Regular Season,2023-24
634,22300037,2023-11-17,,1610612745.0,Regular Season,2023-24
635,22300163,2023-11-08,1610612745.0,,Regular Season,2023-24
636,22300153,2023-11-06,1610612745.0,,Regular Season,2023-24
637,22300137,2023-11-04,1610612745.0,,Regular Season,2023-24
638,22300122,2023-11-01,1610612745.0,,Regular Season,2023-24
639,22300083,2023-10-27,,1610612745.0,Regular Season,2023-24
640,22300066,2023-10-25,,1610612745.0,Regular Season,2023-24
641,22301184,2024-04-12,1610612746.0,,Regular Season,2023-24
642,22301165,2024-04-10,1610612746.0,,Regular Season,2023-24
643,22301156,2024-04-09,,1610612746.0,Regular Season,2023-24
644,22301126,2024-04-05,1610612746.0,,Regular Season,2023-24
645,22301101,2024-04-02,,1610612746.0,Regular Season,2023-24
646,22301079,2024-03-31,,1610612746.0,Regular Season,2023-24
647,22301064,2024-03-29,,1610612746.0,Regular Season,2023-24
648,22301052,2024-03-27,,1610612746.0,Regular Season,2023-24
649,22301043,2024-03-25,1610612746.0,,Regular Season,2023-24
650,22301028,2024-03-24,1610612746.0,,Regular Season,2023-24
651,22301017,2024-03-22,,1610612746.0,Regular Season,2023-24
652,22301003,2024-03-20,,1610612746.0,Regular Season,2023-24
653,22300944,2024-03-12,1610612746.0,,Regular Season,2023-24
654,22300924,2024-03-10,1610612746.0,,Regular Season,2023-24
655,22300880,2024-03-04,,1610612746.0,Regular Season,2023-24
656,22300873,2024-03-03,,1610612746.0,Regular Season,2023-24
657,22300865,2024-03-01,1610612746.0,,Regular Season,2023-24
658,22300848,2024-02-28,1610612746.0,,Regular Season,2023-24
659,22300827,2024-02-25,1610612746.0,,Regular Season,2023-24
660,22300807,2024-02-23,,1610612746.0,Regular Season,2023-24
661,22300799,2024-02-22,,1610612746.0,Regular Season,2023-24
662,22300770,2024-02-12,1610612746.0,,Regular Season,2023-24
663,22300749,2024-02-10,1610612746.0,,Regular Season,2023-24
664,22300708,2024-02-04,,1610612746.0,Regular Season,2023-24
665,22300688,2024-02-02,,1610612746.0,Regular Season,2023-24
666,22300676,2024-01-31,,1610612746.0,Regular Season,2023-24
667,22300637,2024-01-26,,1610612746.0,Regular Season,2023-24
668,22300618,2024-01-23,1610612746.0,,Regular Season,2023-24
669,22300600,2024-01-21,1610612746.0,,Regular Season,2023-24
670,22300568,2024-01-16,1610612746.0,,Regular Season,2023-24
671,22300553,2024-01-14,,1610612746.0,Regular Season,2023-24
672,22300537,2024-01-12,,1610612746.0,Regular Season,2023-24
673,22300526,2024-01-10,1610612746.0,,Regular Season,2023-24
674,22300511,2024-01-08,1610612746.0,,Regular Season,2023-24
675,22300505,2024-01-07,,1610612746.0,Regular Season,2023-24
676,22300473,2024-01-03,,1610612746.0,Regular Season,2023-24
677,22300458,2024-01-01,1610612746.0,,Regular Season,2023-24
678,22300438,2023-12-29,1610612746.0,,Regular Season,2023-24
679,22300414,2023-12-26,1610612746.0,,Regular Season,2023-24
680,22300379,2023-12-21,,1610612746.0,Regular Season,2023-24
681,22300350,2023-12-18,,1610612746.0,Regular Season,2023-24
682,22300343,2023-12-16,1610612746.0,,Regular Season,2023-24
683,22300309,2023-12-12,1610612746.0,,Regular Season,2023-24
684,22300304,2023-12-11,1610612746.0,,Regular Season,2023-24
685,22301225,2023-12-08,,1610612746.0,Regular Season,2023-24
686,22300264,2023-11-29,,1610612746.0,Regular Season,2023-24
687,22300235,2023-11-22,,1610612746.0,Regular Season,2023-24
688,22300223,2023-11-20,,1610612746.0,Regular Season,2023-24
689,22300179,2023-11-12,1610612746.0,,Regular Season,2023-24
690,22300160,2023-11-08,,1610612746.0,Regular Season,2023-24
691,22300151,2023-11-06,,1610612746.0,Regular Season,2023-24
692,22300127,2023-11-01,,1610612746.0,Regular Season,2023-24
693,22300114,2023-10-31,1610612746.0,,Regular Season,2023-24
694,22300099,2023-10-29,1610612746.0,,Regular Season,2023-24
695,22300085,2023-10-27,,1610612746.0,Regular Season,2023-24
696,22300074,2023-10-25,1610612746.0,,Regular Season,2023-24
697,22301177,2024-04-12,,1610612747.0,Regular Season,2023-24
698,22301143,2024-04-07,1610612747.0,,Regular Season,2023-24
699,22301103,2024-04-03,,1610612747.0,Regular Season,2023-24
700,22301094,2024-04-02,,1610612747.0,Regular Season,2023-24
701,22301078,2024-03-31,,1610612747.0,Regular Season,2023-24
702,22301063,2024-03-29,,1610612747.0,Regular Season,2023-24
703,22301055,2024-03-27,,1610612747.0,Regular Season,2023-24
704,22301045,2024-03-26,,1610612747.0,Regular Season,2023-24
705,22301032,2024-03-24,1610612747.0,,Regular Season,2023-24
706,22301018,2024-03-22,1610612747.0,,Regular Season,2023-24
707,22300954,2024-03-13,,1610612747.0,Regular Season,2023-24
708,22300932,2024-03-10,1610612747.0,,Regular Season,2023-24
709,22300915,2024-03-08,1610612747.0,,Regular Season,2023-24
710,22300901,2024-03-06,1610612747.0,,Regular Season,2023-24
711,22300884,2024-03-04,1610612747.0,,Regular Season,2023-24
712,22300856,2024-02-29,1610612747.0,,Regular Season,2023-24
713,22300818,2024-02-25,,1610612747.0,Regular Season,2023-24
714,22300813,2024-02-23,1610612747.0,,Regular Season,2023-24
715,22300788,2024-02-14,,1610612747.0,Regular Season,2023-24
716,22300776,2024-02-13,1610612747.0,,Regular Season,2023-24
717,22300713,2024-02-05,,1610612747.0,Regular Season,2023-24
718,22300701,2024-02-03,,1610612747.0,Regular Season,2023-24
719,22300605,2024-01-21,1610612747.0,,Regular Season,2023-24
720,22300591,2024-01-19,1610612747.0,,Regular Season,2023-24
721,22300565,2024-01-15,1610612747.0,,Regular Season,2023-24
722,22300549,2024-01-13,,1610612747.0,Regular Season,2023-24
723,22300531,2024-01-11,1610612747.0,,Regular Season,2023-24
724,22300516,2024-01-09,1610612747.0,,Regular Season,2023-24
725,22300491,2024-01-05,1610612747.0,,Regular Season,2023-24
726,22300475,2024-01-03,1610612747.0,,Regular Season,2023-24
727,22300443,2023-12-30,,1610612747.0,Regular Season,2023-24
728,22300428,2023-12-28,1610612747.0,,Regular Season,2023-24
729,22300397,2023-12-23,,1610612747.0,Regular Season,2023-24
730,22300380,2023-12-21,,1610612747.0,Regular Season,2023-24
731,22300359,2023-12-18,1610612747.0,,Regular Season,2023-24
732,22300331,2023-12-15,,1610612747.0,Regular Season,2023-24
733,22300316,2023-12-13,,1610612747.0,Regular Season,2023-24
734,22301203,2023-12-05,1610612747.0,,Regular Season,2023-24
735,22300271,2023-11-30,,1610612747.0,Regular Season,2023-24
736,22300258,2023-11-29,,1610612747.0,Regular Season,2023-24
737,22300255,2023-11-27,,1610612747.0,Regular Season,2023-24
738,22300042,2023-11-21,1610612747.0,,Regular Season,2023-24
739,22300036,2023-11-17,,1610612747.0,Regular Season,2023-24
740,22300198,2023-11-15,1610612747.0,,Regular Season,2023-24
741,22300026,2023-11-14,1610612747.0,,Regular Season,2023-24
742,22300187,2023-11-12,1610612747.0,,Regular Season,2023-24
743,22300015,2023-11-10,,1610612747.0,Regular Season,2023-24
744,22300150,2023-11-06,,1610612747.0,Regular Season,2023-24
745,22300134,2023-11-04,,1610612747.0,Regular Season,2023-24
746,22300111,2023-10-30,1610612747.0,,Regular Season,2023-24
747,22300100,2023-10-29,,1610612747.0,Regular Season,2023-24
748,22300076,2023-10-26,1610612747.0,,Regular Season,2023-24
749,22301189,2024-04-14,1610612748.0,,Regular Season,2023-24
750,22301176,2024-04-12,1610612748.0,,Regular Season,2023-24
751,22301133,2024-04-07,,1610612748.0,Regular Season,2023-24
752,22301111,2024-04-04,1610612748.0,,Regular Season,2023-24
753,22301096,2024-04-02,1610612748.0,,Regular Season,2023-24
754,22301081,2024-03-31,,1610612748.0,Regular Season,2023-24
755,22301068,2024-03-29,1610612748.0,,Regular Season,2023-24
756,22300985,2024-03-18,,1610612748.0,Regular Season,2023-24
757,22300977,2024-03-17,,1610612748.0,Regular Season,2023-24
758,22300962,2024-03-15,,1610612748.0,Regular Season,2023-24
759,22300926,2024-03-10,1610612748.0,,Regular Season,2023-24
760,22300914,2024-03-08,,1610612748.0,Regular Season,2023-24
761,22300888,2024-03-05,1610612748.0,,Regular Season,2023-24
762,22300867,2024-03-02,1610612748.0,,Regular Season,2023-24
763,22300842,2024-02-27,,1610612748.0,Regular Season,2023-24
764,22300831,2024-02-26,,1610612748.0,Regular Season,2023-24
765,22300779,2024-02-14,,1610612748.0,Regular Season,2023-24
766,22300773,2024-02-13,,1610612748.0,Regular Season,2023-24
767,22300730,2024-02-07,1610612748.0,,Regular Season,2023-24
768,22300721,2024-02-06,1610612748.0,,Regular Season,2023-24
769,22300689,2024-02-02,,1610612748.0,Regular Season,2023-24
770,22300678,2024-01-31,1610612748.0,,Regular Season,2023-24
771,22300661,2024-01-29,1610612748.0,,Regular Season,2023-24
772,22300643,2024-01-27,,1610612748.0,Regular Season,2023-24
773,22300621,2024-01-24,1610612748.0,,Regular Season,2023-24
774,22300601,2024-01-21,,1610612748.0,Regular Season,2023-24
775,22300574,2024-01-17,,1610612748.0,Regular Season,2023-24
776,22300562,2024-01-15,,1610612748.0,Regular Season,2023-24
777,22300551,2024-01-14,1610612748.0,,Regular Season,2023-24
778,22300535,2024-01-12,1610612748.0,,Regular Season,2023-24
779,22300522,2024-01-10,1610612748.0,,Regular Season,2023-24
780,22300489,2024-01-05,,1610612748.0,Regular Season,2023-24
781,22300439,2023-12-30,,1610612748.0,Regular Season,2023-24
782,22300404,2023-12-25,1610612748.0,,Regular Season,2023-24
783,22300366,2023-12-20,,1610612748.0,Regular Season,2023-24
784,22300353,2023-12-18,1610612748.0,,Regular Season,2023-24
785,22300312,2023-12-13,1610612748.0,,Regular Season,2023-24
786,22300292,2023-12-11,,1610612748.0,Regular Season,2023-24
787,22301207,2023-12-06,,1610612748.0,Regular Season,2023-24
788,22300284,2023-12-02,1610612748.0,,Regular Season,2023-24
789,22300267,2023-11-30,1610612748.0,,Regular Season,2023-24
790,22300056,2023-11-28,1610612748.0,,Regular Season,2023-24
791,22300240,2023-11-25,,1610612748.0,Regular Season,2023-24
792,22300045,2023-11-24,,1610612748.0,Regular Season,2023-24
793,22300200,2023-11-16,1610612748.0,,Regular Season,2023-24
794,22300017,2023-11-14,,1610612748.0,Regular Season,2023-24
795,22300184,2023-11-12,,1610612748.0,Regular Season,2023-24
796,22300164,2023-11-08,,1610612748.0,Regular Season,2023-24
797,22300003,2023-11-03,1610612748.0,,Regular Season,2023-24
798,22300119,2023-11-01,1610612748.0,,Regular Season,2023-24
799,22300107,2023-10-30,,1610612748.0,Regular Season,2023-24
800,22300093,2023-10-28,,1610612748.0,Regular Season,2023-24
801,22300068,2023-10-25,1610612748.0,,Regular Season,2023-24
802,22301191,2024-04-14,,1610612749.0,Regular Season,2023-24
803,22301179,2024-04-12,,1610612749.0,Regular Season,2023-24
804,22301162,2024-04-10,1610612749.0,,Regular Season,2023-24
805,22301139,2024-04-07,1610612749.0,,Regular Season,2023-24
806,22301122,2024-04-05,1610612749.0,,Regular Season,2023-24
807,22301107,2024-04-03,1610612749.0,,Regular Season,2023-24
808,22301095,2024-04-02,,1610612749.0,Regular Season,2023-24
809,22301030,2024-03-24,1610612749.0,,Regular Season,2023-24
810,22301007,2024-03-21,1610612749.0,,Regular Season,2023-24
811,22300976,2024-03-17,1610612749.0,,Regular Season,2023-24
812,22300958,2024-03-14,1610612749.0,,Regular Season,2023-24
813,22300945,2024-03-12,,1610612749.0,Regular Season,2023-24
814,22300849,2024-02-29,,1610612749.0,Regular Season,2023-24
815,22300840,2024-02-27,1610612749.0,,Regular Season,2023-24
816,22300817,2024-02-25,,1610612749.0,Regular Season,2023-24
817,22300808,2024-02-23,,1610612749.0,Regular Season,2023-24
818,22300790,2024-02-15,,1610612749.0,Regular Season,2023-24
819,22300745,2024-02-09,1610612749.0,,Regular Season,2023-24
820,22300738,2024-02-08,1610612749.0,,Regular Season,2023-24
821,22300725,2024-02-06,,1610612749.0,Regular Season,2023-24
822,22300711,2024-02-04,,1610612749.0,Regular Season,2023-24
823,22300683,2024-01-31,,1610612749.0,Regular Season,2023-24
824,22300606,2024-01-22,,1610612749.0,Regular Season,2023-24
825,22300592,2024-01-20,,1610612749.0,Regular Season,2023-24
826,22300552,2024-01-14,1610612749.0,,Regular Season,2023-24
827,22300510,2024-01-08,1610612749.0,,Regular Season,2023-24
828,22300477,2024-01-04,,1610612749.0,Regular Season,2023-24
829,22300466,2024-01-03,,1610612749.0,Regular Season,2023-24
830,22300454,2024-01-01,1610612749.0,,Regular Season,2023-24
831,22300417,2023-12-27,,1610612749.0,Regular Season,2023-24
832,22300401,2023-12-25,,1610612749.0,Regular Season,2023-24
833,22300388,2023-12-23,,1610612749.0,Regular Season,2023-24
834,22300378,2023-12-21,1610612749.0,,Regular Season,2023-24
835,22300361,2023-12-19,1610612749.0,,Regular Season,2023-24
836,22300334,2023-12-16,1610612749.0,,Regular Season,2023-24
837,22300315,2023-12-13,1610612749.0,,Regular Season,2023-24
838,22301229,2023-12-07,1610612749.0,,Regular Season,2023-24
839,22301201,2023-12-05,1610612749.0,,Regular Season,2023-24
840,22300245,2023-11-26,1610612749.0,,Regular Season,2023-24
841,22300049,2023-11-24,1610612749.0,,Regular Season,2023-24
842,22300219,2023-11-20,,1610612749.0,Regular Season,2023-24
843,22300027,2023-11-17,,1610612749.0,Regular Season,2023-24
844,22300195,2023-11-15,,1610612749.0,Regular Season,2023-24
845,22300173,2023-11-11,,1610612749.0,Regular Season,2023-24
846,22300171,2023-11-09,,1610612749.0,Regular Season,2023-24
847,22300165,2023-11-08,1610612749.0,,Regular Season,2023-24
848,22300149,2023-11-06,,1610612749.0,Regular Season,2023-24
849,22300002,2023-11-03,1610612749.0,,Regular Season,2023-24
850,22300116,2023-11-01,,1610612749.0,Regular Season,2023-24
851,22300075,2023-10-26,1610612749.0,,Regular Season,2023-24
852,22301194,2024-04-14,1610612750.0,,Regular Season,2023-24
853,22301152,2024-04-09,1610612750.0,,Regular Season,2023-24
854,22301125,2024-04-05,,1610612750.0,Regular Season,2023-24
855,22301108,2024-04-03,1610612750.0,,Regular Season,2023-24
856,22301056,2024-03-27,1610612750.0,,Regular Season,2023-24
857,22300987,2024-03-18,,1610612750.0,Regular Season,2023-24
858,22300974,2024-03-16,,1610612750.0,Regular Season,2023-24
859,22300903,2024-03-07,,1610612750.0,Regular Season,2023-24
860,22300881,2024-03-04,1610612750.0,,Regular Season,2023-24
861,22300862,2024-03-01,1610612750.0,,Regular Season,2023-24
862,22300845,2024-02-28,1610612750.0,,Regular Season,2023-24
863,22300838,2024-02-27,1610612750.0,,Regular Season,2023-24
864,22300815,2024-02-24,1610612750.0,,Regular Season,2023-24
865,22300791,2024-02-15,,1610612750.0,Regular Season,2023-24
866,22300775,2024-02-13,,1610612750.0,Regular Season,2023-24
867,22300694,2024-02-02,1610612750.0,,Regular Season,2023-24
868,22300664,2024-01-29,,1610612750.0,Regular Season,2023-24
869,22300649,2024-01-27,,1610612750.0,Regular Season,2023-24
870,22300629,2024-01-25,,1610612750.0,Regular Season,2023-24
871,22300620,2024-01-24,,1610612750.0,Regular Season,2023-24
